dates,satname,nzd0051-0000,nzd0051-0001,nzd0051-0002,nzd0051-0003,nzd0051-0004,nzd0051-0005,nzd0051-0006,nzd0051-0007
2022-05-12 22:17:13.223000,L9,335.85,273.34,273.38,210.14,330.83,316.12,303.94,
2022-05-21 22:10:55.639000,L9,314.44,242.23,254.92,,,,,
2022-06-05 22:17:39.656000,L8,337.13,332.15,341.71,326.62,332.05,327.99,309.98,
2022-06-13 22:17:12.050000,L9,337.50,336.05,342.64,353.86,339.24,329.78,306.08,285.39
2022-06-14 22:11:35.206000,L8,318.82,258.50,268.51,314.88,219.54,238.05,322.61,
2022-06-21 22:17:48.970000,L8,340.46,342.08,345.04,356.24,342.86,327.87,209.86,
2022-07-15 22:17:24.696000,L9,339.73,341.43,344.72,356.50,341.85,324.30,307.52,292.57
2022-07-16 22:11:39.057000,L8,325.94,327.07,301.71,352.16,279.94,265.59,326.04,
2022-07-31 22:17:39.593000,L9,338.28,341.16,311.93,255.77,232.18,336.35,307.75,
2022-08-08 22:18:05.196000,L8,330.88,272.39,266.85,223.55,229.50,243.83,300.97,
2022-08-09 22:11:34.517000,L9,315.45,321.36,332.24,351.99,338.31,331.68,221.29,293.77
2022-09-09 22:18:11.619000,L8,339.57,343.97,346.46,359.38,345.98,349.16,336.00,294.05
2022-09-17 22:17:54.625000,L9,333.72,338.63,343.65,354.08,340.88,317.97,311.40,288.11
2022-10-19 22:18:03.080000,L9,347.16,354.08,359.44,370.01,356.30,361.81,355.49,306.47
2022-11-13 22:11:53.247000,L9,319.39,325.03,323.50,307.22,241.09,336.09,330.52,306.29
2022-12-22 22:17:59.519000,L9,329.01,272.53,270.27,232.37,235.60,305.39,272.88,288.21
2023-01-24 22:11:46.723000,L8,,,,,,,,282.95
2023-01-31 22:17:58.841000,L8,,,,,232.14,209.17,228.22,272.68
2023-02-09 22:11:45.094000,L8,315.29,263.00,271.36,246.72,233.68,313.73,325.44,294.36
2023-02-16 22:17:50.035000,L8,325.78,318.51,270.76,252.07,235.25,306.74,302.57,290.12
2023-03-04 22:17:37.574000,L8,327.78,317.71,273.79,273.03,234.08,310.14,302.78,286.07
2023-03-13 22:11:23.206000,L8,333.22,336.82,344.65,241.83,360.79,354.71,284.61,285.40
2023-03-21 22:11:31.242000,L9,314.17,269.13,270.29,241.73,330.71,322.09,321.49,290.30
2023-04-30 22:10:53.576000,L8,310.78,300.78,329.37,330.32,344.36,328.63,319.90,289.78
2023-05-15 22:17:12.111000,L9,328.71,263.10,269.38,185.42,225.93,298.96,275.80,
2023-05-16 22:10:40.417000,L8,318.97,266.36,270.84,246.46,222.70,311.18,322.44,275.68
2023-05-23 22:16:53.942000,L8,333.61,275.78,273.30,187.20,230.23,308.83,298.25,276.10
2023-05-24 22:10:53.254000,L9,317.44,259.97,268.14,191.61,228.44,304.61,318.42,282.01
2023-05-31 22:17:04.101000,L9,336.58,333.46,331.74,191.27,329.44,310.21,304.06,
2023-06-08 22:17:00.359000,L8,333.18,270.25,268.73,185.61,224.55,304.48,298.17,
2023-06-09 22:10:48.959000,L9,319.91,261.53,270.52,274.34,221.45,307.72,320.81,
2023-07-02 22:17:05.775000,L9,,,272.97,344.95,333.38,325.08,304.40,
2023-07-10 22:17:17.518000,L8,338.70,281.60,274.80,274.86,228.89,324.49,304.61,
2023-07-11 22:11:00.406000,L9,322.14,320.81,329.26,350.58,339.93,328.27,320.62,
2023-07-18 22:17:12.131000,L9,336.85,285.94,276.09,323.12,334.22,317.31,304.43,
2023-07-26 22:17:23.328000,L8,337.62,333.99,277.37,321.10,333.91,315.26,304.41,
2023-07-27 22:11:03.005000,L9,313.40,243.73,226.82,350.95,223.12,329.81,321.72,298.13
2023-08-03 22:17:19.817000,L9,336.08,276.96,252.14,187.83,226.82,296.29,,
2023-08-11 22:17:27.875000,L8,333.25,332.27,275.67,264.74,231.97,299.92,307.91,
2023-08-20 22:11:23.591000,L8,359.72,356.56,394.82,379.12,372.70,370.61,375.74,355.49
2023-08-28 22:11:20.303000,L9,315.59,271.27,270.30,307.16,230.13,334.82,322.14,295.19
2023-09-12 22:17:38.225000,L8,,,213.98,349.20,345.98,343.72,306.97,276.77
2023-09-13 22:11:29.496000,L9,320.07,318.82,275.56,350.61,225.59,301.23,,279.91
2023-09-20 22:17:40.026000,L9,331.00,283.97,274.28,211.89,231.67,316.51,307.62,281.09
2023-09-28 22:17:43.092000,L8,328.66,286.08,273.08,221.55,230.48,314.24,305.80,281.27
2023-09-29 22:11:26.883000,L9,313.26,268.12,272.67,288.22,225.98,326.29,323.02,294.28
2023-10-07 22:11:33.192000,L8,317.37,320.70,341.37,354.80,346.24,356.58,326.17,304.07
2023-10-14 22:17:45.774000,L8,329.44,296.11,275.80,350.06,332.16,314.96,308.38,283.83
2023-10-15 22:11:39.127000,L9,318.91,320.88,321.24,352.92,344.43,331.13,328.86,303.30
2023-10-22 22:17:50.479000,L9,329.33,317.71,274.83,351.04,335.66,316.15,303.46,289.26
2023-11-07 22:17:46.155000,L9,316.75,282.56,275.23,335.29,234.52,315.19,280.45,286.52
2023-11-15 22:17:47.856000,L8,328.95,284.69,276.26,339.07,317.97,315.63,299.67,286.27
2023-12-17 22:17:48.418000,L8,328.52,278.09,272.97,291.42,318.05,311.52,284.31,291.54
2023-12-18 22:11:45.147000,L9,321.60,259.06,274.65,304.62,241.28,327.59,323.04,308.35
2024-01-10 22:17:52.010000,L9,286.95,225.56,269.90,221.90,231.60,304.63,262.15,289.29
2024-01-11 22:11:32.492000,L8,316.04,263.66,268.80,288.21,234.93,318.62,319.00,304.50
2024-02-03 22:17:41.059000,L8,327.77,274.99,273.36,282.50,324.84,308.34,296.85,289.87
2024-02-04 22:11:43.788000,L9,311.19,255.87,267.08,212.59,237.99,313.89,289.56,261.91
2024-02-11 22:17:53.113000,L9,331.04,274.49,276.50,289.47,328.48,311.10,299.94,290.60
2024-02-12 22:11:30.284000,L8,313.60,268.21,264.50,245.71,235.81,315.51,319.24,262.72
2024-02-19 22:17:39.652000,L8,346.13,346.42,347.77,361.25,352.10,353.01,350.19,312.82
2024-03-15 22:11:14.022000,L8,475.49,502.17,460.31,359.24,353.77,361.21,368.40,332.39
2024-03-30 22:17:36.478000,L9,348.69,352.89,353.99,364.33,352.41,354.67,348.35,314.85
2024-04-08 22:11:23.266000,L9,308.65,248.74,266.48,188.04,236.54,315.93,319.00,287.79
2024-04-15 22:17:28.257000,L9,331.04,274.41,272.98,280.29,328.10,315.26,304.36,284.18
2024-04-16 22:10:55.356000,L8,,,561.07,358.20,352.66,359.54,267.56,318.72
2024-04-23 22:17:03.194000,L8,335.89,283.24,277.41,319.25,338.30,328.90,304.87,290.44
2024-05-01 22:17:11.831000,L9,334.51,282.23,275.47,195.92,327.07,310.72,301.23,
2024-05-02 22:10:44.568000,L8,315.20,265.74,270.11,275.90,315.29,323.06,250.91,296.51
2024-05-09 22:16:51.826000,L8,332.32,277.56,278.36,209.19,324.62,314.10,302.30,
2024-05-10 22:11:00.825000,L9,318.30,319.40,306.39,316.20,336.82,329.81,324.25,303.97
2024-05-17 22:17:03.987000,L9,334.99,282.73,276.17,319.21,234.99,315.46,304.46,
2024-05-18 22:10:31.990000,L8,321.44,322.71,333.96,351.87,343.70,331.66,323.56,
2024-05-26 22:10:48.268000,L9,316.16,318.93,317.49,264.63,220.77,321.86,317.18,
2024-06-26 22:16:52.651000,L8,338.22,338.11,342.49,310.47,279.56,328.93,305.48,
2024-06-27 22:10:29.087000,L9,320.34,292.54,335.42,279.77,224.43,334.61,320.91,
2024-07-05 22:10:45.435000,L8,321.15,322.34,332.41,262.66,221.85,310.61,320.49,
2024-08-05 22:17:06.640000,L9,338.92,341.82,345.05,356.74,341.97,339.71,308.53,289.37
2024-08-22 22:11:10.580000,L8,316.98,319.15,274.20,326.16,338.97,329.83,323.60,300.57
2024-08-29 22:17:21.978000,L8,336.37,337.64,344.59,355.12,342.20,332.44,314.42,288.84
2024-09-23 22:11:18.739000,L8,324.51,286.00,270.54,351.86,339.74,329.72,326.14,303.98
2024-11-01 22:17:31.195000,L8,333.22,332.32,277.24,324.85,337.86,318.07,305.68,293.11
2024-11-17 22:17:38.841000,L8,323.43,286.55,273.64,281.59,316.89,318.89,300.45,282.17
2024-11-25 22:17:51.900000,L9,328.18,283.65,267.96,,212.46,314.54,305.29,292.98
2024-12-03 22:17:45.212000,L8,322.98,278.03,270.08,275.41,233.99,314.07,270.07,297.11
2024-12-04 22:11:36.525000,L9,372.58,371.70,387.57,411.82,399.79,396.51,391.25,393.88
2024-12-28 22:11:26.745000,L8,314.58,274.00,271.10,300.43,339.73,327.41,324.36,263.39
2025-01-05 22:11:31.099000,L9,330.09,338.99,348.71,363.68,358.96,363.92,366.81,328.19
2025-01-12 22:17:45.559000,L9,331.12,289.96,273.52,289.79,333.03,318.37,304.55,292.65
2025-01-13 22:11:30.558000,L8,314.33,272.85,269.72,290.60,339.90,328.23,321.68,277.80
2025-01-28 22:17:42.532000,L9,325.37,274.72,269.26,191.51,230.76,311.81,302.12,280.52
2025-01-29 22:11:28.545000,L8,312.42,270.16,272.28,286.46,235.81,325.69,323.33,302.61
2025-02-13 22:17:46.901000,L9,329.20,290.20,277.28,299.49,327.06,317.38,303.21,294.62
2025-02-21 22:17:31.397000,L8,346.13,350.55,354.31,364.19,352.12,358.70,351.98,313.74
2025-03-01 22:17:39.455000,L9,341.98,336.22,341.85,354.67,344.72,344.47,313.41,308.85
2025-03-09 22:17:26.663000,L8,,,,,231.77,296.67,284.57,287.77
2025-03-10 22:11:28.326000,L9,306.28,207.57,268.51,283.29,338.92,330.66,323.83,310.00
2025-03-25 22:17:16.100000,L8,345.87,346.82,346.23,359.63,350.96,351.79,352.54,312.06
2025-04-11 22:11:17.724000,L9,320.51,275.77,253.44,198.73,,,,
2025-05-04 22:17:17.676000,L9,332.92,332.76,270.13,188.93,229.14,303.06,276.82,
2025-05-12 22:16:59.753000,L8,335.85,278.86,275.94,258.94,229.97,304.15,305.32,
2025-05-20 22:17:06.544000,L9,336.61,285.83,280.61,245.70,282.26,303.08,306.58,
2025-05-21 22:10:52.095000,L8,321.19,323.29,325.62,263.01,336.76,310.08,322.00,
2025-05-29 22:10:51.794000,L9,318.24,273.99,272.90,259.63,327.89,305.26,322.13,
2025-06-05 22:17:00.261000,L9,329.65,286.72,274.88,263.72,326.70,324.49,311.85,
2025-06-06 22:10:54.888000,L8,321.35,282.33,331.29,349.61,341.03,328.70,325.99,
2025-06-13 22:17:12.853000,L8,339.02,333.40,339.42,301.44,240.21,323.76,312.17,
2025-06-21 22:17:14.951000,L9,334.52,280.87,274.55,225.60,233.49,307.62,303.41,
2025-06-22 22:11:07.771000,L8,314.58,268.05,266.81,209.45,223.67,305.06,271.51,
2025-06-29 22:17:21.081000,L8,334.23,285.68,274.46,265.02,233.48,309.70,308.93,
2025-07-23 22:17:27.519000,L9,337.87,334.39,281.22,352.44,339.31,317.47,311.25,
2025-07-24 22:11:17.990000,L8,323.50,321.37,277.59,352.46,343.54,327.13,326.07,
2025-07-31 22:17:29.909000,L8,,,,214.19,229.04,314.06,303.08,
2025-08-01 22:11:18.967000,L9,316.91,277.30,270.22,250.76,232.33,311.15,279.70,
2025-08-08 22:17:36.495000,L9,339.02,332.52,285.12,326.29,239.92,309.55,313.93,
2025-08-09 22:11:25.572000,L8,320.92,317.10,271.42,252.64,231.41,304.77,273.58,
2025-08-16 22:17:38.702000,L8,246.74,224.60,268.21,214.07,301.93,337.90,260.01,
2025-08-17 22:11:30.718000,L9,312.85,284.07,270.61,339.34,307.99,299.34,201.77,294.45
2025-08-24 22:17:43.028000,L9,329.64,286.88,270.17,229.47,325.75,312.64,305.97,
2025-09-18 22:11:37.859000,L9,320.30,323.42,261.82,183.79,343.47,330.98,324.97,291.79
2025-09-25 22:17:52.465000,L9,333.73,334.98,276.29,343.12,,,,
2025-10-04 22:11:42.144000,L9,313.59,321.87,271.80,276.95,324.51,328.33,321.92,288.70
2025-11-05 22:11:46.482000,L9,319.11,278.33,274.71,267.52,327.69,326.63,325.42,303.69
